FID,“ˆê”Ô†,Ží•Ê”Ô†,“X•Ü–¼,“X•ÜZŠ,“d˜b”Ô†
11100,311300500,31,’n‰º“S¬‘‰w‘O,“Œ‹ž“s”Â‹´‹æ¬‘1-31-12 ‘æ“ñ•À–Øƒrƒ‹,03-5968-3515
11101,311300501,31,¼¬Šâ3’š–Ú,“Œ‹ž“s]ŒËì‹æ¼¬Šâ3-12-17 ƒ†ƒAƒrƒ‹,03-5612-8570
11102,311300502,31,‘å“‡1’š–Ú,“Œ‹ž“s]“Œ‹æ‘å“‡1-34-12 ›Àƒrƒ‹,03-5609-7147
11103,311300503,31,–{Š3’š–Ú,“Œ‹ž“s–n“c‹æ–{Š3-22-11 ‹´ƒrƒ‹,03-5637-9085
11104,311300504,31,Â“u‰w–kŒû,“Œ‹ž“sŠ‹ü‹æÂŒË3-32-3 À–ìƒrƒ‹,03-5629-9032
11105,311300505,31,Â•¨‰¡’š,“Œ‹ž“s•iì‹æ“ì•iì5-3-13 ƒRƒXƒ‚ƒOƒ‰ƒ“ƒX“ì•iì,03-5495-7127
11106,311300506,31,—§‰ïì‰w¼,“Œ‹ž“s•iì‹æ“ì‘åˆä5-9-6 Ž›àV“ì‘åˆäƒrƒ‹,03-5767-5323
11107,311300507,31,“V‰¤FƒAƒCƒ‹,“Œ‹ž“s•iì‹æ“Œ•iì2-2-20 “V‰¤FƒI[ƒVƒƒƒ“ƒXƒNƒGƒA,03-5715-7228
11108,311300508,31,–Ú”’‰w¼,“Œ‹ž“sVh‹æ‰º—Ž‡3-19-2 ƒtƒCƒ†Eƒh[ƒ‹–Ú”’,03-5988-7091
11109,311300509,31,ªŠÝ‚¤‚®‚¢‚·’Ê‚è,“Œ‹ž“s‘ä“Œ‹æªŠÝ3-3-1 ƒA[ƒoƒ“ƒR[ƒgªŠÝ,03-5824-9051
11110,311300510,31,•Xì‘ä‰w–k,“Œ‹ž“s—û”n‹æ•Xì‘ä4-50-3 ¬ìƒrƒ‹,03-5921-5067
11111,311300511,31,”’ŽR5’š–Ú,“Œ‹ž“s•¶‹ž‹æ”’ŽR5-17-22 ƒAƒ`ƒFƒ•¶‹ž–{‹îž,03-5319-1335
11112,311300512,31,‘åˆä2’š–Ú,“Œ‹ž“s•iì‹æ‘åˆä2-1-5,03-6429-2425
11113,311300513,31,ŽQ‹{‹´‰w‘O,“Œ‹ž“sa’J‹æ‘ãX–Ø4-5-7 ŽQ‹{‹´ƒrƒ‹,03-5304-7502
11114,311300514,31,—§Î‰w“ì,“Œ‹ž“sŠ‹ü‹æ—§Î1-21-1 ”’‹eƒrƒ‹,03-5671-7002
11115,311300515,31,ŽR‰¤‹âÀ,“Œ‹ž“s•iì‹æ¼‘åˆä4-25-2 •½ˆäƒrƒ‹,03-5718-1012
11116,311300516,31,•iì•½’Ë3’š–Ú,“Œ‹ž“s•iì‹æ•½’Ë3-13-10 •Ÿˆäƒ}ƒ“ƒVƒ‡ƒ“,03-5751-7905
11117,311300517,31,Šø‚Ì‘ä2’š–Ú,“Œ‹ž“s•iì‹æŠø‚Ì‘ä2-7-12 ƒAƒxƒCƒg103†Žº,03-5751-7531
11118,311300518,31,¼–ƒ•z,“Œ‹ž“s`‹æ¼–ƒ•z3-13-14,03-5413-5434
11119,311300519,31,ˆä‰¬‰w“Œ,“Œ‹ž“s™•À‹æ‰ºˆä‘5-23-1 ƒ\ƒ‹ƒeƒ‰,03-5311-4470
11120,311300520,31,—û”n–k’¬¤“XŠX,“Œ‹ž“s—û”n‹æ–k’¬2-41-8 ƒvƒŒƒŠƒ…[ƒh,03-5921-6785
11121,311300521,31,¼“‡3’š–Ú,“Œ‹ž“s]ŒËì‹æ¼“‡3-33-1 ŠÖŒûƒrƒ‹,03-5678-8025
11122,311300522,31,Š¥V“¹,“Œ‹ž“srì‹æ¼“ú•é—¢6-25-13 ŒI“cƒrƒ‹,03-5901-5303
11123,311300523,31,“Œ—§Î‚P’š–Ú,“Œ‹ž“sŠ‹ü‹æ“Œ—§Î‚P|‚R|‚U ƒŠƒ”ƒBƒG[ƒ‹ƒŒƒWƒ‡ƒ“,03-5671-5377
11124,311300524,31,\ð‹âÀ“Œ’Ê‚è,“Œ‹ž“s–k‹æã\ð2-30-8,03-5948-1904
11125,311300525,31,–Ê‰e‹´‰w“Œ,“Œ‹ž“sVh‹æ¼‘ˆî“c3-6-4 ‚³‚­‚çƒAƒ”ƒFƒjƒ…[,03-5155-3498
11126,311300526,31,‘åX’¬‰w‘O,“Œ‹ž“s‘å“c‹æ‘åX¼‚R|‚P‚X|‚P‚R ‘åXƒEƒGƒXƒg,03-5767-6306
11127,311300527,31,rì4’š–Ú,“Œ‹ž“srì‹ærì4-48-3 ‘å‹v•Ûrìƒrƒ‹,03-5615-5628
11128,311300528,31,“Œ’r‘Ü‚S’š–Ú,“Œ‹ž“s–L“‡‹æ“Œ’r‘Ü‚S|‚Q‚S|‚T ‰œ“cƒrƒ‹,03-5957-2697
11129,311300529,31,”Â‹´’‡’¬,“Œ‹ž“s”Â‹´‹æ’‡’¬40-4 ƒƒ]ƒ“ƒNƒŒƒx[ƒ‹,03-5964-5070
11130,311300530,31,‰ºÔ’Ë‰w“ìŒû,“Œ‹ž“s”Â‹´‹æÔ’ËV’¬1-23-1 “Œ•“Œãü‰ºÔ’Ë‰wƒrƒ‹,03-5904-6188
11131,311300531,31,´Ÿ1’š–Ú,“Œ‹ž“s]“Œ‹æ´Ÿ1-3-9 ƒvƒŒƒm´Ÿ’ë‰€,03-5639-3770
11132,311300532,31,]“Œ‹TŒË‚P’š–Ú,“Œ‹ž“s]“Œ‹æ‹TŒË1-13-27 ‹TŒËƒNƒŠ[ƒ“ƒnƒCƒc,03-5609-7632
11133,311300533,31,–n“c—Î3’š–Ú,“Œ‹ž“s–n“c‹æ—Î3-11-4 ” “cƒrƒ‹,03-5638-8248
11134,311300534,31,‹à’¬4’š–Ú,“Œ‹ž“sŠ‹ü‹æ‹à’¬4-25-6 ”’ˆäƒ}ƒ“ƒVƒ‡ƒ“,03-3826-5721
11135,311300535,31,¢“c’J1’š–Ú,“Œ‹ž“s¢“c’J‹æ¢“c’J1-15-7 ƒ[ƒk,03-5426-3579
11136,311300536,31,’†–ì–{’¬3’š–Ú,“Œ‹ž“s’†–ì‹æ–{’¬3-32-20 ƒRƒXƒ‚ƒX’†–ì,03-5308-3323
11137,311300537,31,‹T—L2’š–Ú,“Œ‹ž“sŠ‹ü‹æ‹T—L2-34-5 ƒ\ƒsƒAƒrƒ‹,03-5629-0026
11138,311300538,31,–k•iì2’š–Ú,“Œ‹ž“s•iì‹æ–k•iì2-24-7 ƒNƒŒƒ”ƒBƒAƒŠƒOƒ[–k•iì,03-5796-3125
11139,311300539,31,–kÔ‰H‰w“ì,“Œ‹ž“s–k‹æÔ‰H–k2-8-1 ƒAƒNƒgƒsƒA–kÔ‰HŒÜ”ÔŠÙ,03-5948-1402
11140,311300540,31,‰–•l2’š–Ú,“Œ‹ž“s]“Œ‹æ‰–•l2-12-7 ƒOƒŠ[ƒ“ƒnƒCƒcÂ—t,03-5665-2294
11141,311300541,31,a’J_ŽR’¬,“Œ‹ž“sa’J‹æ_ŽR’¬10-7 a’Jƒ_ƒCƒJƒ“ƒvƒ‰ƒUƒVƒeƒB,03-5465-0522
11142,311300542,31,Vˆä–òŽt‘O‰w–k,“Œ‹ž“sVh‹æ¼—Ž‡2-20-6,03-5988-9062
11143,311300543,31,–L“‡‰€‰w–k,“Œ‹ž“s—û”n‹æ‘‹{4-40-5 ƒWƒFƒCƒiƒX–L“‡‰€,03-5912-0668
11144,311300544,31,‹ÑŽ…’¬‰w–k,“Œ‹ž“s–n“c‹æ‹ÑŽ…1-5-17 ƒƒ]ƒ“ƒh[ƒ‹‹ÑŽ…’¬,03-5611-6187
11145,311300545,31,H—tŒ´º˜a’Ê‚è,“Œ‹ž“s‘ä“Œ‹æ‘ä“Œ2-9-4 –¾Ž¡ˆÀ“c¶–½H—tŒ´º˜a’Ê‚èƒrƒ‹,03-5816-6416
11146,311300546,31,‘ ‘O‰w‘O,“Œ‹ž“s‘ä“Œ‹æ‘ ‘O3-19-7 ‘ ‘OƒR[ƒv,03-5821-7707
11147,311300547,31,Šâ–{’¬‰w“ì,“Œ‹ž“sç‘ã“c‹æ_“c“Œ¼‰º’¬25 ƒAƒ‹ƒtƒ@ƒOƒ‰ƒ“ƒfç÷ƒ^ƒ[,03-5209-6866
11148,311300548,31,’†Š‹¼2’š–Ú,“Œ‹ž“s]ŒËì‹æ’†Š‹¼2-1-1,03-5679-8202
11149,311300549,31,•ó’¬1’š–Ú,“Œ‹ž“sŠ‹ü‹æ•ó’¬1-1-8,03-5654-2185
11150,311300550,31,“Œ‹à’¬3’š–Ú,“Œ‹ž“sŠ‹ü‹æ“Œ‹à’¬3-16-4 ƒnƒ‰ƒ^ƒPƒrƒ‹,03-3826-6860
11151,311300551,31,Ô‰H“ì2’š–Ú,“Œ‹ž“s–k‹æÔ‰H“ì2-8-1,03-5249-6023
11152,311300552,31,Š—“c“Œ–Mˆã‘å’Ê‚è,“Œ‹ž“s‘å“c‹æŠ—“c3-3-1 TEƒRƒ“ƒtƒH[ƒgE,03-5713-3130
11153,311300553,31,ˆ»£‰w¼,“Œ‹ž“s‘«—§‹æˆ»£1-38-1 ‘å‹´ƒrƒ‹,03-5629-9027
11154,311300554,31,ŽÂè’¬6’š–Ú,“Œ‹ž“s]ŒËì‹æŽÂè’¬6-23-12,03-5636-8066
11155,311300555,31,“ìŠ‹¼1’š–Ú,“Œ‹ž“s]ŒËì‹æ“ìŠ‹¼1-12-16 ƒ†[ƒZƒ“ƒX,03-5659-1385
11156,311300556,31,Z‹g‰w¼,“Œ‹ž“s]“Œ‹æZ‹g1-17-18 ƒAƒ‹ƒy[ƒWƒ…,03-5638-7207
11157,311300557,31,ˆä‰¬‰w¼,“Œ‹ž“s™•À‹æãˆä‘1-32-5,03-5311-3738
11158,311300558,31,˜@ª‰w‘O,“Œ‹ž“s”Â‹´‹æâ‰º2-33-14 VANTAGE HASUNE,03-5916-5080
11159,311300559,31,÷‘ä‰w–k,“Œ‹ž“s—û”n‹æ÷‘ä1-44-8 ƒVƒƒƒ“ƒeƒJƒUƒ},03-5912-1328
11160,311300560,31,ŽÂè’¬5’š–Ú,“Œ‹ž“s]ŒËì‹æŽÂè’¬5-11-22,03-5636-1239
11161,311300561,31,“Œ¬Šâ6’š–Ú,“Œ‹ž“s]ŒËì‹æ“Œ¬Šâ6-26-10 ƒ†[ƒUƒ“ƒR[ƒg,03-5612-8463
11162,311300562,31,“Œ—z5’š–Ú,“Œ‹ž“s]“Œ‹æ“Œ—z5-29-38 —ÎXƒrƒ‹,03-5857-2940
11163,311300563,31,ÂŒË1’š–Ú,“Œ‹ž“sŠ‹ü‹æÂŒË1-4-10 ÂŒËƒTƒj[ƒnƒCƒc,03-5654-8061
11164,311300564,31,‘åXŽR‰¤Œû,“Œ‹ž“s‘å“c‹æŽR‰¤2-2-17 ‹g“cƒrƒ‹,03-6429-2460
11165,311300565,31,”Â‹´‹æ–ðŠ‘O,“Œ‹ž“s”Â‹´‹æ”Â‹´2-65-12 ƒtƒ@ƒCƒ“”ÂE,03-6905-5180
11166,311300566,31,ŠÖ’¬–k3’š–Ú,“Œ‹ž“s—û”n‹æŠÖ’¬–k3-1-14 ƒvƒ`ƒƒ]ƒ“ƒCƒYƒ~,03-5927-5095
11167,311300567,31,Š‹¼‰w¼,“Œ‹ž“s]ŒËì‹æ’†Š‹¼3-18-17,03-5659-1172
11168,311300568,31,Šw‘å‹î‘ò’Ê‚è,“Œ‹ž“s–Ú•‹æ‘é”Ô3-24-1 TSUNODA bldg.,03-5725-1286
11169,311300569,31,“ŒVh‰w–k,“Œ‹ž“sVh‹æ‘å‹v•Û2-6-10 Vh‘æ2ƒAƒ‹ƒvƒXƒ}ƒ“ƒVƒ‡ƒ“,03-5291-8252
11170,311300570,31,Žu‘º3’š–Ú,“Œ‹ž“s”Â‹´‹æŽu‘º3-22-6,03-5916-9626
11171,311300571,31,“Œ—z1’š–Ú,“Œ‹ž“s]“Œ‹æ“Œ—z1-25-2 Š|ìƒrƒ‹,03-6660-2530
11172,311300572,31,‹gËŽ›“ì’¬4’š–Ú,“Œ‹ž“s•‘ –ìŽs‹gËŽ›“ì’¬4-11-12 ƒnƒCƒcˆä‚Ì“ªs.t,0422-70-5578
11173,311300573,31,‰¤Žq–{’¬1’š–Ú,“Œ‹ž“s–k‹æ‰¤Žq–{’¬1-1-24 TK ƒnƒCƒc‰¤Žq,03-5924-7866
11174,311300574,31,‘«—§V“c2’š–Ú,“Œ‹ž“s‘«—§‹æV“c2-14-13 ƒŠƒo[ƒTƒCƒh‰¤Žq_’J,03-5902-4007
11175,311300575,31,‘åXŽR‰¤3’š–Ú,“Œ‹ž“s‘å“c‹æŽR‰¤3-24-7 ƒtƒ‰ƒbƒgƒpƒ‹ŽR‰¤,03-5718-2025
11176,311300576,31,•‘ V“c‰w¼,“Œ‹ž“s‘å“c‹æ–îŒû1-13-1 ƒVƒFƒ[[ƒ‹8,03-5732-1085
11177,311300577,31,çÎ‘D‹´‰w¼,“Œ‹ž“s¢“c’J‹æ÷‹u5-47-21 ƒhƒ‹ƒ`ƒFƒXƒe[ƒWçÎ,03-5426-7817
11178,311300578,31,Œ·Šª1’š–Ú,“Œ‹ž“s¢“c’J‹æŒ·Šª1-17-5,03-5426-5303
11179,311300579,31,Šê’¬3’š–Ú,“Œ‹ž“s’†‰›‹æ“ú–{‹´Šê’¬3-4-2 KDXŠê’¬ƒrƒ‹,03-5847-2519
11180,311300580,31,¼’†‰„3’š–Ú,“Œ‹ž“s•iì‹æ¼’†‰„3-6-20 “L–Ø‘æˆêƒ}ƒ“ƒVƒ‡ƒ“,03-5751-8138
11181,311300581,31,’r‘Ü–{’¬1’š–Ú,“Œ‹ž“s–L“‡‹æ’r‘Ü–{’¬1-23-2 ƒTƒ“ƒT[ƒ‰’r‘Ü,03-5957-0717
11182,311300582,31,”Â‹´–{’¬‰w“ì,“Œ‹ž“s”Â‹´‹æ‘å˜a’¬13-8 ƒ}ƒCƒLƒƒƒbƒXƒ‹”Â‹´–{’¬,03-6905-5077
11183,311300583,31,Š‹¼‰w“Œ,“Œ‹ž“s]ŒËì‹æ“ŒŠ‹¼5-13-13 ƒtƒ[ƒ‰ƒ‹“ŒŠ‹¼2,03-5659-1886
11184,311300584,31,Š‹üVh1’š–Ú,“Œ‹ž“sŠ‹ü‹æVh1-13-6,03-5648-5017
11185,311300585,31,Š—“cHŠw‰@’Ê‚è,“Œ‹ž“s‘å“c‹æ¼Š—“c5-25-8 ƒTƒj[ƒNƒŒƒXƒgŠ—“cƒrƒ‹,03-5711-8116
11186,311300586,31,–n“c”ªL2’š–Ú,“Œ‹ž“s–n“c‹æ”ªL2-56-3 Œü“‡ƒ_ƒCƒ„ƒ‚ƒ“ƒhƒ}ƒ“ƒVƒ‡ƒ“,03-5655-5266
11187,311300587,31,“ú–{‹´¬–Ô’¬,“Œ‹ž“s’†‰›‹æ“ú–{‹´¬–Ô’¬15-9 X—F‘æˆêƒrƒ‹,03-5643-5586
11188,311300588,31,a’J–{’¬2’š–Ú,“Œ‹ž“sa’J‹æ–{’¬2-4-12 ƒAƒ‹ƒtƒ@ƒTƒCƒg,03-5308-5818
11189,311300589,31,¼‹T—L1’š–Ú,“Œ‹ž“sŠ‹ü‹æ¼‹T—L1-26-18,03-3602-6201
11190,311300590,31,ŒË‰z3’š–Ú,“Œ‹ž“s•iì‹æŒË‰z3-9-20,03-5751-7871
11191,311300591,31,¼‘åˆä5’š–Ú,“Œ‹ž“s•iì‹æ¼‘åˆä5-5-34 ƒxƒ‹ƒ”ƒBƒ‹•iì¼‘åˆä,03-5718-2090
11192,311300592,31,“ì‰¬ŒE4’š–Ú,“Œ‹ž“s™•À‹æ“ì‰¬ŒE4-29-9,03-5344-4180
11193,311300593,31,‘«—§’†ì4’š–Ú,“Œ‹ž“s‘«—§‹æ’†ì4-33-4 ‹T—L’†ìƒ}ƒ“ƒVƒ‡ƒ“,03-5697-8260
11194,311300594,31,rì2’š–Ú,“Œ‹ž“srì‹ærì2-21-3 ƒNƒŒƒXƒgƒpƒŒƒXrì,03-5615-3107
11195,311300595,31,–L“‡‚¼2’š–Ú,“Œ‹ž“s–L“‡‹æ‚¼2-38-2 ƒƒ]ƒ“¼’r,03-5964-5206
11196,311300596,31,˜@ª‰w¼,“Œ‹ž“s”Â‹´‹æ˜@ª2-31-29 ƒŠƒXEƒuƒ‰ƒ“Eƒh’†‘º,03-5916-1058
11197,311300597,31,¼Š‹¼‰w“Œ,“Œ‹ž“s]ŒËì‹æ¼Š‹¼6-23-13 ƒjƒbƒg[ƒR[ƒ|ƒ‰ƒXŠ‹¼2,03-5659-0156
11198,311300598,31,ç‘Êƒ–’J3’š–Ú,“Œ‹ž“sa’J‹æç‘Êƒ–’J3-23-5 ‘æ8FMGƒrƒ‹,03-5413-4131
11199,311300599,31,‘ä“Œç‘©,“Œ‹ž“s‘ä“Œ‹æç‘©3-12-7ƒOƒ[ƒXç‘©,03-5824-5081
11200,311300600,31,–îŒû“n‰w–k,“Œ‹ž“s‘å“c‹æ‘½–€ì1-6-24,03-5732-2501
11201,311300601,31,ŒF–ì’¬ŽRŽè’Ê‚è,“Œ‹ž“s”Â‹´‹æŒF–ì’¬16-1ƒWƒ…ƒlƒXŠâ“c,03-5964-5137
11202,311300602,31,V‚“‡•½‰w–k,“Œ‹ž“s”Â‹´‹æ‚“‡•½7-15-7,03-5967-0718
11203,311300603,31,“s—§‘åŠw‰w“ì,“Œ‹ž“s–Ú•‹æ•½’¬1-25-21,03-5726-4015
11204,311300604,31,‰`Œ´’¬‰w‘O,“Œ‹ž“s•iì‹æ’†‰„5-3-11 KOTII EBARAMACHI,03-5751-7190
11205,311300605,31,–k•iì‰w“Œ,“Œ‹ž“s•iì‹æ–k•iì1-2-9,03-5796-2886
11206,311300606,31,•Sl’¬•¶‰»’Ê‚è,“Œ‹ž“sVh‹æ•Sl’¬2-6-7 ƒ‰ƒCƒY‚“¥‰€,03-5332-5273
11207,311300607,31,”Â‹´÷ì,“Œ‹ž“s”Â‹´‹æ÷ì2-21-11ƒXƒeƒ‰ƒR[ƒg÷ì,03-5945-1027
11208,311300608,31,–Øê‰w‘O,“Œ‹ž“s]“Œ‹æ“Œ—z3-3-6‘Oìƒrƒ‹,03-6660-2183
11209,311300609,31,‘ä“Œ‰º’J1’š–Ú,“Œ‹ž“s‘ä“Œ‹æ‰º’J1-13-11ŒIŒ´ƒrƒ‹,03-5830-0517
11210,311300610,31,ãˆä‘‰w“ì,“Œ‹ž“s™•À‹æãˆä‘2-35-4ƒgƒ‰ƒ“ƒNƒnƒEƒX24ãˆä‘,03-5311-1388
11211,311300611,31,’|‚Ì’Ë4’š–Ú,“Œ‹ž“s‘«—§‹æ’|‚Ì’Ë4-4-2ƒVƒƒƒCƒ“’|ƒm’Ë,03-5851-2106
11212,311300612,31,—v’¬‰w¼,“Œ‹ž“s–L“‡‹æ—v’¬1-4-11ƒTƒ_ƒVƒ“—v’¬ƒrƒ‹,03-5964-5198
11213,311300613,31,“c•¿1’š–Ú,“Œ‹ž“s—û”n‹æ“c•¿1-27-1¡ˆäƒrƒ‹,03-5904-5777
11214,311300614,31,“ì¬Šâ“ñ–‡‹´,“Œ‹ž“s]ŒËì‹æ“ì¬Šâ5-2-6,03-5612-1125
11215,311400002,31,Â—t‘ä2’š–Ú,_“ÞìŒ§‰¡•lŽsÂ—t‹æÂ—t‘ä2-19-8 ƒtƒ@ƒ~[ƒ‹Â—t‘ä,045-989-4380
11216,311400003,31,ˆÉ¨²–Ø’¬,_“ÞìŒ§‰¡•lŽs’†‹æˆÉ¨²–Ø’¬7-155-3 ƒVƒeƒBƒ}ƒ“ƒVƒ‡ƒ“ƒIƒŠƒGƒ“ƒg1F,045-243-8790
11217,311400004,31,Žsê“Œ’†’¬,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æŽsê“Œ’†’¬10-20,045-510-3257
11218,311400005,31,”~‚ª‹u,_“ÞìŒ§‰¡•lŽsÂ—t‹æ”~‚ª‹u19-5 ƒiƒKƒVƒ}ƒnƒCƒc1F,045-979-2530
11219,311400006,31,‰Y“‡’¬,_“ÞìŒ§‰¡•lŽs_“Þì‹æ‰Y“‡’¬2-3,045-444-1878
11220,311400007,31,‰`“c“ì,_“ÞìŒ§‰¡•lŽs“s’}‹æ‰`“c“ì5-8-1,045-949-2086
11221,311400008,31,‘å‘qŽR,_“ÞìŒ§‰¡•lŽs`–k‹æ‘å‘qŽR3-57-15 ƒAƒlƒVƒX‘å‘qŽR,045-543-3808
11222,311400009,31,‘åŒû’Ê,_“ÞìŒ§‰¡•lŽs_“Þì‹æ‘åŒû’Ê140-1 ƒvƒŒƒ{ƒAƒCƒAƒ“ƒX1F,045-439-0050
11223,311400010,31,ã¬“c’†,_“ÞìŒ§ìèŽs’†Œ´‹æã¬“c’†1-32-12,044-750-1470
11224,311400011,31,ìè’r“c,_“ÞìŒ§ìèŽsìè‹æ’r“c2-1-10 ƒiƒCƒXƒA[ƒoƒ“ƒXƒNƒGƒAìè101,044-328-7623
11225,311400014,31,ìè‹{“à,_“ÞìŒ§ìèŽs’†Œ´‹æ‹{“à2-1-7,044-741-1671
11226,311400015,31,ìè‰º•½ŠÔ,_“ÞìŒ§ìèŽsK‹æ‰º•½ŠÔ32 ‘å•½ƒrƒ‹1ŠK,044-542-6472
11227,311400016,31,ì˜a’¬‰w‘O,_“ÞìŒ§‰¡•lŽs“s’}‹æì˜a’¬1250-3 ƒK[ƒfƒ“ƒvƒ‰ƒUì˜aEAST,045-929-2885
11228,311400017,31,–k’J’¬,_“ÞìŒ§ìèŽs’†Œ´‹æ–k’J’¬54”Ô’n,044-543-5582
11229,311400018,31,|ŠÇ’Ê1’š–Ú,_“ÞìŒ§ìèŽsìè‹æ|ŠÇ’Ê1’š–Ú14-1,044-328-7817
11230,311400019,31,¬™’¬1’š–Ú,_“ÞìŒ§ìèŽs’†Œ´‹æ¬™’¬1’š–Ú517 ƒGƒ‹ƒ}[ƒiS&Y,044-738-0097
11231,311400020,31,’ªŒ©‹´,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æ’ßŒ©’†‰›4-9-17 ƒvƒ‰ƒEƒhƒtƒ‰ƒbƒg’ßŒ©I,045-500-6488
11232,311400021,31,KŽè‰w‘O,_“ÞìŒ§ìèŽsK‹æ“ìK’¬ŽO’š–Ú104 KŽè‰w‘Oƒrƒ‹,044-520-9802
11233,311400022,31,‰º¬“c’†,_“ÞìŒ§ìèŽs’†Œ´‹æ‰º¬“c’†6-6-17 ƒ[ƒvƒ‹’†Œ´,044-740-6717
11234,311400023,31,‚µ‚ç‚Æ‚è‘ä,_“ÞìŒ§‰¡•lŽsÂ—t‹æ‚µ‚ç‚Æ‚è‘ä2-4 ƒtƒFƒŠ[ƒ`ƒFÂ—t‘ä,045-988-5377
11235,311400024,31,V÷ƒ–‹u,_“ÞìŒ§‰¡•lŽs•Û“yƒ–’J‹æV÷ƒ–‹u1-21-14,045-355-2037
11236,311400025,31,V‰¡•l,_“ÞìŒ§‰¡•lŽs`–k‹æV‰¡•l1-13-18 ƒvƒŠƒ}ƒ”ƒF[ƒ‰V‰¡•l,045-477-3485
11237,311400026,31,V‰¡•l1’š–Ú,_“ÞìŒ§‰¡•lŽs`–k‹æV‰¡•l1’š–Ú18-3 ƒGƒgƒ[ƒ‹II,045-471-7967
11238,311400027,31,ƒZƒ“ƒ^[“ì,_“ÞìŒ§‰¡•lŽs“s’}‹æŠƒ–è’†‰›12-16,045-949-3982
11239,311400028,31,çŠÛ‘ä’c’n‘O,_“ÞìŒ§‰¡•lŽs•Û“yƒ–’J‹æVˆä’¬460-4,045-372-1638
11240,311400029,31,‚“c¼,_“ÞìŒ§‰¡•lŽs`–k‹æ‚“c¼4-1-1 ‘q“c‰®ƒrƒ‹1F,045-590-3498
11241,311400030,31,ç”N,_“ÞìŒ§ìèŽs‚’Ã‹æç”N605,044-753-0238
11242,311400033,31,j“‡¼2’š–Ú,_“ÞìŒ§‰¡•lŽs`–k‹æj“‡¼2-7-18 ƒjƒbƒNƒnƒCƒ€j“‡‘æ2,045-540-2512
11243,311400034,31,j“‡“Œ5’š–Ú,_“ÞìŒ§‰¡•lŽs`–k‹æj“‡“Œ5-8-26 GSƒnƒCƒ€,045-549-5786
11244,311400035,31,’ßŒ©Žsê,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æŽsêã’¬1-3 ƒp[ƒNƒnƒCƒc1F,045-508-7073
11245,311400036,31,’ßŒ©–{’¬’Ê,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æ–{’¬’Ê3-165-3,045-510-4105
11246,311400037,31,ŒËŽè–{’¬,_“ÞìŒ§ìèŽsK‹æŒËŽè–{’¬2-391-1 “yŠòƒrƒ‹ 1F,044-542-5622
11247,311400038,31,“a’¬,_“ÞìŒ§ìèŽsìè‹æ“a’¬1-18-2,044-280-1988
11248,311400039,31,’†ì‰w,_“ÞìŒ§‰¡•lŽs“s’}‹æ’†ì1-1-1 ‰¡•lŽs‰c’n‰º“S’†ì‰w‰wŽÉ“à,045-910-1396
11249,311400041,31,’†ŠÛŽq,_“ÞìŒ§ìèŽs’†Œ´‹æ’†ŠÛŽq529-1,044-430-1036
11250,311400042,31,¶”ž,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æ¶”ž3’š–Ú7-6 ¼‰Yƒrƒ‹,045-500-5092
11251,311400043,31,¼’J,_“ÞìŒ§‰¡•lŽs•Û“yƒ–’J‹æ¼’J’¬1112-13 ƒOƒŠ[ƒ“ƒ”ƒBƒŒƒbƒa¼’J,045-370-0850
11252,311400044,31,¼‰¡•l‰w‘O,_“ÞìŒ§‰¡•lŽs¼‹æ‹v•Û’¬6-26,045-250-0485
11253,311400045,31,“úi’¬,_“ÞìŒ§ìèŽsìè‹æ“úi’¬27-6 ƒAƒ‰ƒCƒ”Eƒqƒ1F,044-230-0012
11254,311400046,31,“Œ”’Šy‰w‘O,_“ÞìŒ§‰¡•lŽs_“Þì‹æ¼_“Þì1-17-4,045-438-3490
11255,311400047,31,“ú‹g2’š–Ú,_“ÞìŒ§‰¡•lŽs`–k‹æ“ú‹g2-16-25 ƒjƒ…[“ú‹gƒ}ƒ“ƒVƒ‡ƒ“,045-566-7730
11256,311400049,31,ã“Œ‹´,_“ÞìŒ§‰¡•lŽs“ì‹æ‚ª’¬3-17-4 ƒTƒ“ƒR[ƒg‘å’Ê‚èŒö‰€ 1F,045-250-0267
11257,311400050,31,•Û“yƒ–’J‹´,_“ÞìŒ§‰¡•lŽs•Û“yƒ–’J‹æ•Û“yƒ–’J’¬1-68-4,045-722-3081
11258,311400051,31,Žª“c,_“ÞìŒ§‰¡•lŽs“ì‹æ‹{Œ³’¬2-41 ‘æ1‹à“cƒrƒ‹,045-714-0891
11259,311400052,31,a‚ÌŒû“ì,_“ÞìŒ§ìèŽs‚’Ã‹æ‰ºì‰„2’š–Ú9-43 ´…‰®ƒrƒ‹1F,044-870-3088
11260,311400054,31,ŽOƒc‘ò’†’¬,_“ÞìŒ§‰¡•lŽs_“Þì‹æŽOƒc‘ò’†’¬5-1 ƒAƒpƒ‹ƒgƒ}ƒ“ƒgƒƒƒoƒŒ[EƒTƒ“ƒgƒ‹1F,045-412-2052
11261,311400056,31,‰¡•l‚ŽR,_“ÞìŒ§‰¡•lŽs“s’}‹æ‚ŽR5-1 ƒrƒ…[ƒnƒCƒc‚ŽR1ŠK,045-949-1768
